id,point,category,name
1544,-8.6353399|42.8491666,verde,Ortoño (Ames)
1548,-7.3732655|43.4575049,verde,San Pedro de Argomoso (Mondoñedo)
1550,-8.836373|41.9372462,verde,San Xián (O Rosal)
1549,-7.9119663|42.1563803,verde,Sorga (A Bola)
1558,-8.5062007|42.4894695,verde,Tenorio (Cotobade)
1559,-8.5569243|42.1818182,verde,Xinzo (Ponteareas)
1543,-8.0710984|43.4268409,verde,A Capela (A Capela)
1543,-8.0710984|43.4268409,verde,A Capela (A Capela)
1551,-8.5327732|42.178209,verde,Areas (Ponteareas)
1545,-7.8476715|43.4517973,verde,As Pontes de García Rodríguez (As Pontes de García Rodríguez)
1557,-8.8536072|42.1165614,verde,Baiona (Baiona)
1552,-8.7659082|42.5953513,verde,Cornazo (Vilagarcía de Arousa)
1556,-7.1066669|42.2079736,verde,Fornelos de Cova (Viana do Bolo)
110,-8.1450235|43.6150175,azul,Fosa da praia de Frouxeira (Valdoviño)
871,-7.42577|41.9929028,default,Fosa de Campobecerros (Castrelo do Val)
98,-7.1339812|42.4595263,vermello,Fosa de Cereixido (Quiroga)
100,-7.6361088|43.5567763,azul,Fosa de Chao-Candedo (Ourol)
1542,-8.15395|43.344613,vermello,Fosa de Grandal (Vilarmaior)
107,-8.6444702|42.1998459,azul,Fosa de Mos (Mos)
99,-6.9801221|43.1149886,vermello,Fosa de O Acevo (A Fonsagrada)
117,-7.8646408|42.3400086,azul,Fosa de Ourense
111,-7.1724318|42.0163132,azul,Fosa de Poula do Martiño (A Gudiña)
114,-7.2890018|42.4661888,azul,Fosa de Remeite (Ribas de Sil)
106,-8.5811087|42.4687016,azul,Fosa de San Andrés de Xeve (Pontevedra)
102,-7.6155181|42.8077541,vermello,Fosa de San Mamede de Río (Portomarín)
108,-8.6242676|42.1430416,azul,Fosa de San Salvador de Budiño (O Porriño)
103,-7.1558762|42.6422933,azul,Fosa de Seoane do Caurel (Folgoso do Courel)
113,-6.984945|42.3888259,azul,Fosa de Soulecín (O Barco de Valdeorras)
101,-7.6155181|42.8077541,vermello,Fosa de Torrentes-Cortapezas (Portomarín)
109,-8.3938806|42.9059083,vermello,Fosa do Amenal (O Pino)
1539,-8.3340987|42.9356635,verde,Fosa do Amenal (O Pino)
95,-8.6469269|42.524748,vermello,Fosa do Curro (Barro)
112,-7.42577|41.9929028,azul,Fosa do Lombo do Barco (Castrelo do Val)
104,-7.4793272|42.6262204,azul,Fosa en O Incio (O Incio)
105,-8.1970024|42.2144066,azul,Fosas de Filgueiras (Crecente)
1541,-8.2230584|42.1537374,vermello,Fosas de Filgueiras (Crecente)
1555,-8.1447804|41.9374531,verde,Galez (Entrimo)
1546,-8.1135539|43.3753049,verde,Grandal (Vilarmaior)
1553,-8.4548628|42.2327102,verde,Mondariz (Mondariz)
1547,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
1554,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
97,-7.6729202|43.7329645,vermello,Monte A Medela (O Vicedo)
1544,-8.6353399|42.8491666,verde,Ortoño (Ames)
1548,-7.3732655|43.4575049,verde,San Pedro de Argomoso (Mondoñedo)
1550,-8.836373|41.9372462,verde,San Xián (O Rosal)
1549,-7.9119663|42.1563803,verde,Sorga (A Bola)
1558,-8.5062007|42.4894695,verde,Tenorio (Cotobade)
1559,-8.5569243|42.1818182,verde,Xinzo (Ponteareas)
1543,-8.0710984|43.4268409,verde,A Capela (A Capela)
1551,-8.5327732|42.178209,verde,Areas (Ponteareas)
1545,-7.8476715|43.4517973,verde,As Pontes de García Rodríguez (As Pontes de García Rodríguez)
1557,-8.8536072|42.1165614,verde,Baiona (Baiona)
1552,-8.7659082|42.5953513,verde,Cornazo (Vilagarcía de Arousa)
1556,-7.1066669|42.2079736,verde,Fornelos de Cova (Viana do Bolo)
110,-8.1450235|43.6150175,azul,Fosa da praia de Frouxeira (Valdoviño)
871,-7.42577|41.9929028,default,Fosa de Campobecerros (Castrelo do Val)
98,-7.1339812|42.4595263,vermello,Fosa de Cereixido (Quiroga)
100,-7.6361088|43.5567763,azul,Fosa de Chao-Candedo (Ourol)
1542,-8.15395|43.344613,vermello,Fosa de Grandal (Vilarmaior)
107,-8.6444702|42.1998459,azul,Fosa de Mos (Mos)
99,-6.9801221|43.1149886,vermello,Fosa de O Acevo (A Fonsagrada)
117,-7.8646408|42.3400086,azul,Fosa de Ourense
111,-7.1724318|42.0163132,azul,Fosa de Poula do Martiño (A Gudiña)
114,-7.2890018|42.4661888,azul,Fosa de Remeite (Ribas de Sil)
106,-8.5811087|42.4687016,azul,Fosa de San Andrés de Xeve (Pontevedra)
102,-7.6155181|42.8077541,vermello,Fosa de San Mamede de Río (Portomarín)
108,-8.6242676|42.1430416,azul,Fosa de San Salvador de Budiño (O Porriño)
103,-7.1558762|42.6422933,azul,Fosa de Seoane do Caurel (Folgoso do Courel)
113,-6.984945|42.3888259,azul,Fosa de Soulecín (O Barco de Valdeorras)
101,-7.6155181|42.8077541,vermello,Fosa de Torrentes-Cortapezas (Portomarín)
109,-8.3938806|42.9059083,vermello,Fosa do Amenal (O Pino)
1539,-8.3340987|42.9356635,verde,Fosa do Amenal (O Pino)
95,-8.6469269|42.524748,vermello,Fosa do Curro (Barro)
112,-7.42577|41.9929028,azul,Fosa do Lombo do Barco (Castrelo do Val)
104,-7.4793272|42.6262204,azul,Fosa en O Incio (O Incio)
105,-8.1970024|42.2144066,azul,Fosas de Filgueiras (Crecente)
1541,-8.2230584|42.1537374,vermello,Fosas de Filgueiras (Crecente)
1555,-8.1447804|41.9374531,verde,Galez (Entrimo)
1546,-8.1135539|43.3753049,verde,Grandal (Vilarmaior)
1553,-8.4548628|42.2327102,verde,Mondariz (Mondariz)
1547,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
1554,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
97,-7.6729202|43.7329645,vermello,Monte A Medela (O Vicedo)
1544,-8.6353399|42.8491666,verde,Ortoño (Ames)
1548,-7.3732655|43.4575049,verde,San Pedro de Argomoso (Mondoñedo)
1550,-8.836373|41.9372462,verde,San Xián (O Rosal)
1549,-7.9119663|42.1563803,verde,Sorga (A Bola)
1558,-8.5062007|42.4894695,verde,Tenorio (Cotobade)
1559,-8.5569243|42.1818182,verde,Xinzo (Ponteareas)
1543,-8.0710984|43.4268409,verde,A Capela (A Capela)
1551,-8.5327732|42.178209,verde,Areas (Ponteareas)
1545,-7.8476715|43.4517973,verde,As Pontes de García Rodríguez (As Pontes de García Rodríguez)
1557,-8.8536072|42.1165614,verde,Baiona (Baiona)
1552,-8.7659082|42.5953513,verde,Cornazo (Vilagarcía de Arousa)
1556,-7.1066669|42.2079736,verde,Fornelos de Cova (Viana do Bolo)
110,-8.1450235|43.6150175,azul,Fosa da praia de Frouxeira (Valdoviño)
871,-7.42577|41.9929028,default,Fosa de Campobecerros (Castrelo do Val)
98,-7.1339812|42.4595263,vermello,Fosa de Cereixido (Quiroga)
100,-7.6361088|43.5567763,azul,Fosa de Chao-Candedo (Ourol)
1542,-8.15395|43.344613,vermello,Fosa de Grandal (Vilarmaior)
107,-8.6444702|42.1998459,azul,Fosa de Mos (Mos)
99,-6.9801221|43.1149886,vermello,Fosa de O Acevo (A Fonsagrada)
117,-7.8646408|42.3400086,azul,Fosa de Ourense
111,-7.1724318|42.0163132,azul,Fosa de Poula do Martiño (A Gudiña)
114,-7.2890018|42.4661888,azul,Fosa de Remeite (Ribas de Sil)
106,-8.5811087|42.4687016,azul,Fosa de San Andrés de Xeve (Pontevedra)
102,-7.6155181|42.8077541,vermello,Fosa de San Mamede de Río (Portomarín)
108,-8.6242676|42.1430416,azul,Fosa de San Salvador de Budiño (O Porriño)
103,-7.1558762|42.6422933,azul,Fosa de Seoane do Caurel (Folgoso do Courel)
113,-6.984945|42.3888259,azul,Fosa de Soulecín (O Barco de Valdeorras)
101,-7.6155181|42.8077541,vermello,Fosa de Torrentes-Cortapezas (Portomarín)
109,-8.3938806|42.9059083,vermello,Fosa do Amenal (O Pino)
1539,-8.3340987|42.9356635,verde,Fosa do Amenal (O Pino)
95,-8.6469269|42.524748,vermello,Fosa do Curro (Barro)
112,-7.42577|41.9929028,azul,Fosa do Lombo do Barco (Castrelo do Val)
104,-7.4793272|42.6262204,azul,Fosa en O Incio (O Incio)
105,-8.1970024|42.2144066,azul,Fosas de Filgueiras (Crecente)
1541,-8.2230584|42.1537374,vermello,Fosas de Filgueiras (Crecente)
1555,-8.1447804|41.9374531,verde,Galez (Entrimo)
1546,-8.1135539|43.3753049,verde,Grandal (Vilarmaior)
1553,-8.4548628|42.2327102,verde,Mondariz (Mondariz)
1547,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
1554,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
97,-7.6729202|43.7329645,vermello,Monte A Medela (O Vicedo)
1544,-8.6353399|42.8491666,verde,Ortoño (Ames)
1548,-7.3732655|43.4575049,verde,San Pedro de Argomoso (Mondoñedo)
1550,-8.836373|41.9372462,verde,San Xián (O Rosal)
1549,-7.9119663|42.1563803,verde,Sorga (A Bola)
1558,-8.5062007|42.4894695,verde,Tenorio (Cotobade)
1559,-8.5569243|42.1818182,verde,Xinzo (Ponteareas)
1543,-8.0710984|43.4268409,verde,A Capela (A Capela)
1551,-8.5327732|42.178209,verde,Areas (Ponteareas)
1545,-7.8476715|43.4517973,verde,As Pontes de García Rodríguez (As Pontes de García Rodríguez)
1557,-8.8536072|42.1165614,verde,Baiona (Baiona)
1552,-8.7659082|42.5953513,verde,Cornazo (Vilagarcía de Arousa)
1556,-7.1066669|42.2079736,verde,Fornelos de Cova (Viana do Bolo)
110,-8.1450235|43.6150175,azul,Fosa da praia de Frouxeira (Valdoviño)
871,-7.42577|41.9929028,default,Fosa de Campobecerros (Castrelo do Val)
98,-7.1339812|42.4595263,vermello,Fosa de Cereixido (Quiroga)
100,-7.6361088|43.5567763,azul,Fosa de Chao-Candedo (Ourol)
1542,-8.15395|43.344613,vermello,Fosa de Grandal (Vilarmaior)
107,-8.6444702|42.1998459,azul,Fosa de Mos (Mos)
99,-6.9801221|43.1149886,vermello,Fosa de O Acevo (A Fonsagrada)
117,-7.8646408|42.3400086,azul,Fosa de Ourense
111,-7.1724318|42.0163132,azul,Fosa de Poula do Martiño (A Gudiña)
114,-7.2890018|42.4661888,azul,Fosa de Remeite (Ribas de Sil)
106,-8.5811087|42.4687016,azul,Fosa de San Andrés de Xeve (Pontevedra)
102,-7.6155181|42.8077541,vermello,Fosa de San Mamede de Río (Portomarín)
108,-8.6242676|42.1430416,azul,Fosa de San Salvador de Budiño (O Porriño)
103,-7.1558762|42.6422933,azul,Fosa de Seoane do Caurel (Folgoso do Courel)
113,-6.984945|42.3888259,azul,Fosa de Soulecín (O Barco de Valdeorras)
101,-7.6155181|42.8077541,vermello,Fosa de Torrentes-Cortapezas (Portomarín)
109,-8.3938806|42.9059083,vermello,Fosa do Amenal (O Pino)
1539,-8.3340987|42.9356635,verde,Fosa do Amenal (O Pino)
95,-8.6469269|42.524748,vermello,Fosa do Curro (Barro)
112,-7.42577|41.9929028,azul,Fosa do Lombo do Barco (Castrelo do Val)
104,-7.4793272|42.6262204,azul,Fosa en O Incio (O Incio)
105,-8.1970024|42.2144066,azul,Fosas de Filgueiras (Crecente)
1541,-8.2230584|42.1537374,vermello,Fosas de Filgueiras (Crecente)
1555,-8.1447804|41.9374531,verde,Galez (Entrimo)
1546,-8.1135539|43.3753049,verde,Grandal (Vilarmaior)
1553,-8.4548628|42.2327102,verde,Mondariz (Mondariz)
1547,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
1554,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
97,-7.6729202|43.7329645,vermello,Monte A Medela (O Vicedo)
1544,-8.6353399|42.8491666,verde,Ortoño (Ames)
1548,-7.3732655|43.4575049,verde,San Pedro de Argomoso (Mondoñedo)
1550,-8.836373|41.9372462,verde,San Xián (O Rosal)
1549,-7.9119663|42.1563803,verde,Sorga (A Bola)
1558,-8.5062007|42.4894695,verde,Tenorio (Cotobade)
1559,-8.5569243|42.1818182,verde,Xinzo (Ponteareas)
1543,-8.0710984|43.4268409,verde,A Capela (A Capela)
1551,-8.5327732|42.178209,verde,Areas (Ponteareas)
1545,-7.8476715|43.4517973,verde,As Pontes de García Rodríguez (As Pontes de García Rodríguez)
1557,-8.8536072|42.1165614,verde,Baiona (Baiona)
1552,-8.7659082|42.5953513,verde,Cornazo (Vilagarcía de Arousa)
1556,-7.1066669|42.2079736,verde,Fornelos de Cova (Viana do Bolo)
110,-8.1450235|43.6150175,azul,Fosa da praia de Frouxeira (Valdoviño)
871,-7.42577|41.9929028,default,Fosa de Campobecerros (Castrelo do Val)
98,-7.1339812|42.4595263,vermello,Fosa de Cereixido (Quiroga)
100,-7.6361088|43.5567763,azul,Fosa de Chao-Candedo (Ourol)
1542,-8.15395|43.344613,vermello,Fosa de Grandal (Vilarmaior)
107,-8.6444702|42.1998459,azul,Fosa de Mos (Mos)
99,-6.9801221|43.1149886,vermello,Fosa de O Acevo (A Fonsagrada)
117,-7.8646408|42.3400086,azul,Fosa de Ourense
111,-7.1724318|42.0163132,azul,Fosa de Poula do Martiño (A Gudiña)
114,-7.2890018|42.4661888,azul,Fosa de Remeite (Ribas de Sil)
106,-8.5811087|42.4687016,azul,Fosa de San Andrés de Xeve (Pontevedra)
102,-7.6155181|42.8077541,vermello,Fosa de San Mamede de Río (Portomarín)
108,-8.6242676|42.1430416,azul,Fosa de San Salvador de Budiño (O Porriño)
103,-7.1558762|42.6422933,azul,Fosa de Seoane do Caurel (Folgoso do Courel)
113,-6.984945|42.3888259,azul,Fosa de Soulecín (O Barco de Valdeorras)
101,-7.6155181|42.8077541,vermello,Fosa de Torrentes-Cortapezas (Portomarín)
109,-8.3938806|42.9059083,vermello,Fosa do Amenal (O Pino)
1539,-8.3340987|42.9356635,verde,Fosa do Amenal (O Pino)
95,-8.6469269|42.524748,vermello,Fosa do Curro (Barro)
112,-7.42577|41.9929028,azul,Fosa do Lombo do Barco (Castrelo do Val)
104,-7.4793272|42.6262204,azul,Fosa en O Incio (O Incio)
105,-8.1970024|42.2144066,azul,Fosas de Filgueiras (Crecente)
1541,-8.2230584|42.1537374,vermello,Fosas de Filgueiras (Crecente)
1555,-8.1447804|41.9374531,verde,Galez (Entrimo)
1546,-8.1135539|43.3753049,verde,Grandal (Vilarmaior)
1553,-8.4548628|42.2327102,verde,Mondariz (Mondariz)
1547,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
1554,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
97,-7.6729202|43.7329645,vermello,Monte A Medela (O Vicedo)
1544,-8.6353399|42.8491666,verde,Ortoño (Ames)
1548,-7.3732655|43.4575049,verde,San Pedro de Argomoso (Mondoñedo)
1550,-8.836373|41.9372462,verde,San Xián (O Rosal)
1549,-7.9119663|42.1563803,verde,Sorga (A Bola)
1558,-8.5062007|42.4894695,verde,Tenorio (Cotobade)
1559,-8.5569243|42.1818182,verde,Xinzo (Ponteareas)
1543,-8.0710984|43.4268409,verde,A Capela (A Capela)
1551,-8.5327732|42.178209,verde,Areas (Ponteareas)
1545,-7.8476715|43.4517973,verde,As Pontes de García Rodríguez (As Pontes de García Rodríguez)
1557,-8.8536072|42.1165614,verde,Baiona (Baiona)
1552,-8.7659082|42.5953513,verde,Cornazo (Vilagarcía de Arousa)
1556,-7.1066669|42.2079736,verde,Fornelos de Cova (Viana do Bolo)
110,-8.1450235|43.6150175,azul,Fosa da praia de Frouxeira (Valdoviño)
871,-7.42577|41.9929028,default,Fosa de Campobecerros (Castrelo do Val)
98,-7.1339812|42.4595263,vermello,Fosa de Cereixido (Quiroga)
100,-7.6361088|43.5567763,azul,Fosa de Chao-Candedo (Ourol)
1542,-8.15395|43.344613,vermello,Fosa de Grandal (Vilarmaior)
107,-8.6444702|42.1998459,azul,Fosa de Mos (Mos)
99,-6.9801221|43.1149886,vermello,Fosa de O Acevo (A Fonsagrada)
117,-7.8646408|42.3400086,azul,Fosa de Ourense
111,-7.1724318|42.0163132,azul,Fosa de Poula do Martiño (A Gudiña)
114,-7.2890018|42.4661888,azul,Fosa de Remeite (Ribas de Sil)
106,-8.5811087|42.4687016,azul,Fosa de San Andrés de Xeve (Pontevedra)
102,-7.6155181|42.8077541,vermello,Fosa de San Mamede de Río (Portomarín)
108,-8.6242676|42.1430416,azul,Fosa de San Salvador de Budiño (O Porriño)
103,-7.1558762|42.6422933,azul,Fosa de Seoane do Caurel (Folgoso do Courel)
113,-6.984945|42.3888259,azul,Fosa de Soulecín (O Barco de Valdeorras)
101,-7.6155181|42.8077541,vermello,Fosa de Torrentes-Cortapezas (Portomarín)
109,-8.3938806|42.9059083,vermello,Fosa do Amenal (O Pino)
1539,-8.3340987|42.9356635,verde,Fosa do Amenal (O Pino)
95,-8.6469269|42.524748,vermello,Fosa do Curro (Barro)
112,-7.42577|41.9929028,azul,Fosa do Lombo do Barco (Castrelo do Val)
104,-7.4793272|42.6262204,azul,Fosa en O Incio (O Incio)
105,-8.1970024|42.2144066,azul,Fosas de Filgueiras (Crecente)
1541,-8.2230584|42.1537374,vermello,Fosas de Filgueiras (Crecente)
1555,-8.1447804|41.9374531,verde,Galez (Entrimo)
1546,-8.1135539|43.3753049,verde,Grandal (Vilarmaior)
1553,-8.4548628|42.2327102,verde,Mondariz (Mondariz)
1547,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
1554,-7.3732655|43.4575049,verde,Mondoñedo (Mondoñedo)
97,-7.6729202|43.7329645,vermello,Monte A Medela (O Vicedo)
1544,-8.6353399|42.8491666,verde,Ortoño (Ames)
1548,-7.3732655|43.4575049,verde,San Pedro de Argomoso (Mondoñedo)
1550,-8.836373|41.9372462,verde,San Xián (O Rosal)
1549,-7.9119663|42.1563803,verde,Sorga (A Bola)
1558,-8.5062007|42.4894695,verde,Tenorio (Cotobade)
1559,-8.5569243|42.1818182,verde,Xinzo (Ponteareas)
